time_pk,time_of_day,hour,minute,daytime_name,day_night
"16:24:00","16:24","16","984","PM","Day"
"16:25:00","16:25","16","985","PM","Day"
"16:26:00","16:26","16","986","PM","Day"
"16:27:00","16:27","16","987","PM","Day"
"16:28:00","16:28","16","988","PM","Day"
"16:29:00","16:29","16","989","PM","Day"
"16:30:00","16:30","16","990","PM","Day"
"16:31:00","16:31","16","991","PM","Day"
"16:32:00","16:32","16","992","PM","Day"
"16:33:00","16:33","16","993","PM","Day"
"16:34:00","16:34","16","994","PM","Day"
"16:35:00","16:35","16","995","PM","Day"
"16:36:00","16:36","16","996","PM","Day"
"16:37:00","16:37","16","997","PM","Day"
"16:38:00","16:38","16","998","PM","Day"
"16:39:00","16:39","16","999","PM","Day"
"16:40:00","16:40","16","1000","PM","Day"
"16:41:00","16:41","16","1001","PM","Day"
"16:42:00","16:42","16","1002","PM","Day"
"16:43:00","16:43","16","1003","PM","Day"
"16:44:00","16:44","16","1004","PM","Day"
"16:45:00","16:45","16","1005","PM","Day"
"16:46:00","16:46","16","1006","PM","Day"
"16:47:00","16:47","16","1007","PM","Day"
"16:48:00","16:48","16","1008","PM","Day"
"16:49:00","16:49","16","1009","PM","Day"
"16:50:00","16:50","16","1010","PM","Day"
"16:51:00","16:51","16","1011","PM","Day"
"16:52:00","16:52","16","1012","PM","Day"
"16:53:00","16:53","16","1013","PM","Day"
"16:54:00","16:54","16","1014","PM","Day"
"16:55:00","16:55","16","1015","PM","Day"
"16:56:00","16:56","16","1016","PM","Day"
"16:57:00","16:57","16","1017","PM","Day"
"16:58:00","16:58","16","1018","PM","Day"
"16:59:00","16:59","16","1019","PM","Day"
"17:00:00","17:00","17","1020","PM","Day"
"17:01:00","17:01","17","1021","PM","Day"
"17:02:00","17:02","17","1022","PM","Day"
"17:03:00","17:03","17","1023","PM","Day"
"17:04:00","17:04","17","1024","PM","Day"
"17:05:00","17:05","17","1025","PM","Day"
"17:06:00","17:06","17","1026","PM","Day"
"17:07:00","17:07","17","1027","PM","Day"
"17:08:00","17:08","17","1028","PM","Day"
"17:09:00","17:09","17","1029","PM","Day"
"17:10:00","17:10","17","1030","PM","Day"
"17:11:00","17:11","17","1031","PM","Day"
"17:12:00","17:12","17","1032","PM","Day"
"17:13:00","17:13","17","1033","PM","Day"
"17:14:00","17:14","17","1034","PM","Day"
"17:15:00","17:15","17","1035","PM","Day"
"17:16:00","17:16","17","1036","PM","Day"
"17:17:00","17:17","17","1037","PM","Day"
"17:18:00","17:18","17","1038","PM","Day"
"17:19:00","17:19","17","1039","PM","Day"
"17:20:00","17:20","17","1040","PM","Day"
"17:21:00","17:21","17","1041","PM","Day"
"17:22:00","17:22","17","1042","PM","Day"
"17:23:00","17:23","17","1043","PM","Day"
"17:24:00","17:24","17","1044","PM","Day"
"17:25:00","17:25","17","1045","PM","Day"
"17:26:00","17:26","17","1046","PM","Day"
"17:27:00","17:27","17","1047","PM","Day"
"17:28:00","17:28","17","1048","PM","Day"
"17:29:00","17:29","17","1049","PM","Day"
"17:30:00","17:30","17","1050","PM","Day"
"17:31:00","17:31","17","1051","PM","Day"
"17:32:00","17:32","17","1052","PM","Day"
"17:33:00","17:33","17","1053","PM","Day"
"17:34:00","17:34","17","1054","PM","Day"
"17:35:00","17:35","17","1055","PM","Day"
"17:36:00","17:36","17","1056","PM","Day"
"17:37:00","17:37","17","1057","PM","Day"
"17:38:00","17:38","17","1058","PM","Day"
"17:39:00","17:39","17","1059","PM","Day"
"17:40:00","17:40","17","1060","PM","Day"
"17:41:00","17:41","17","1061","PM","Day"
"17:42:00","17:42","17","1062","PM","Day"
"17:43:00","17:43","17","1063","PM","Day"
"17:44:00","17:44","17","1064","PM","Day"
"17:45:00","17:45","17","1065","PM","Day"
"17:46:00","17:46","17","1066","PM","Day"
"17:47:00","17:47","17","1067","PM","Day"
"17:48:00","17:48","17","1068","PM","Day"
"17:49:00","17:49","17","1069","PM","Day"
"17:50:00","17:50","17","1070","PM","Day"
"17:51:00","17:51","17","1071","PM","Day"
"17:52:00","17:52","17","1072","PM","Day"
"17:53:00","17:53","17","1073","PM","Day"
"17:54:00","17:54","17","1074","PM","Day"
"17:55:00","17:55","17","1075","PM","Day"
"17:56:00","17:56","17","1076","PM","Day"
"17:57:00","17:57","17","1077","PM","Day"
"17:58:00","17:58","17","1078","PM","Day"
"17:59:00","17:59","17","1079","PM","Day"
"18:00:00","18:00","18","1080","Evening","Day"
"18:01:00","18:01","18","1081","Evening","Day"
"18:02:00","18:02","18","1082","Evening","Day"
"18:03:00","18:03","18","1083","Evening","Day"
"18:04:00","18:04","18","1084","Evening","Day"
"18:05:00","18:05","18","1085","Evening","Day"
"18:06:00","18:06","18","1086","Evening","Day"
"18:07:00","18:07","18","1087","Evening","Day"
"18:08:00","18:08","18","1088","Evening","Day"
"18:09:00","18:09","18","1089","Evening","Day"
"18:10:00","18:10","18","1090","Evening","Day"
"18:11:00","18:11","18","1091","Evening","Day"
"18:12:00","18:12","18","1092","Evening","Day"
"18:13:00","18:13","18","1093","Evening","Day"
"18:14:00","18:14","18","1094","Evening","Day"
"18:15:00","18:15","18","1095","Evening","Day"
"18:16:00","18:16","18","1096","Evening","Day"
"18:17:00","18:17","18","1097","Evening","Day"
"18:18:00","18:18","18","1098","Evening","Day"
"18:19:00","18:19","18","1099","Evening","Day"
"18:20:00","18:20","18","1100","Evening","Day"
"18:21:00","18:21","18","1101","Evening","Day"
"18:22:00","18:22","18","1102","Evening","Day"
"18:23:00","18:23","18","1103","Evening","Day"
"18:24:00","18:24","18","1104","Evening","Day"
"18:25:00","18:25","18","1105","Evening","Day"
"18:26:00","18:26","18","1106","Evening","Day"
"18:27:00","18:27","18","1107","Evening","Day"
"18:28:00","18:28","18","1108","Evening","Day"
"18:29:00","18:29","18","1109","Evening","Day"
"18:30:00","18:30","18","1110","Evening","Day"
"18:31:00","18:31","18","1111","Evening","Day"
"18:32:00","18:32","18","1112","Evening","Day"
"18:33:00","18:33","18","1113","Evening","Day"
"18:34:00","18:34","18","1114","Evening","Day"
"18:35:00","18:35","18","1115","Evening","Day"
"18:36:00","18:36","18","1116","Evening","Day"
"18:37:00","18:37","18","1117","Evening","Day"
"18:38:00","18:38","18","1118","Evening","Day"
"18:39:00","18:39","18","1119","Evening","Day"
"18:40:00","18:40","18","1120","Evening","Day"
"18:41:00","18:41","18","1121","Evening","Day"
"18:42:00","18:42","18","1122","Evening","Day"
"18:43:00","18:43","18","1123","Evening","Day"
"18:44:00","18:44","18","1124","Evening","Day"
"18:45:00","18:45","18","1125","Evening","Day"
"18:46:00","18:46","18","1126","Evening","Day"
"18:47:00","18:47","18","1127","Evening","Day"
"18:48:00","18:48","18","1128","Evening","Day"
"18:49:00","18:49","18","1129","Evening","Day"
"18:50:00","18:50","18","1130","Evening","Day"
"18:51:00","18:51","18","1131","Evening","Day"
"18:52:00","18:52","18","1132","Evening","Day"
"18:53:00","18:53","18","1133","Evening","Day"
"18:54:00","18:54","18","1134","Evening","Day"
"18:55:00","18:55","18","1135","Evening","Day"
"18:56:00","18:56","18","1136","Evening","Day"
"18:57:00","18:57","18","1137","Evening","Day"
"18:58:00","18:58","18","1138","Evening","Day"
"18:59:00","18:59","18","1139","Evening","Day"
"19:00:00","19:00","19","1140","Evening","Day"
"19:01:00","19:01","19","1141","Evening","Day"
"19:02:00","19:02","19","1142","Evening","Day"
"19:03:00","19:03","19","1143","Evening","Day"
"19:04:00","19:04","19","1144","Evening","Day"
"19:05:00","19:05","19","1145","Evening","Day"
"19:06:00","19:06","19","1146","Evening","Day"
"19:07:00","19:07","19","1147","Evening","Day"
"19:08:00","19:08","19","1148","Evening","Day"
"19:09:00","19:09","19","1149","Evening","Day"
"19:10:00","19:10","19","1150","Evening","Day"
"19:11:00","19:11","19","1151","Evening","Day"
"19:12:00","19:12","19","1152","Evening","Day"
"19:13:00","19:13","19","1153","Evening","Day"
"19:14:00","19:14","19","1154","Evening","Day"
"19:15:00","19:15","19","1155","Evening","Day"
"19:16:00","19:16","19","1156","Evening","Day"
"19:17:00","19:17","19","1157","Evening","Day"
"19:18:00","19:18","19","1158","Evening","Day"
"19:19:00","19:19","19","1159","Evening","Day"
"19:20:00","19:20","19","1160","Evening","Day"
"19:21:00","19:21","19","1161","Evening","Day"
"19:22:00","19:22","19","1162","Evening","Day"
"19:23:00","19:23","19","1163","Evening","Day"
"19:24:00","19:24","19","1164","Evening","Day"
"19:25:00","19:25","19","1165","Evening","Day"
"19:26:00","19:26","19","1166","Evening","Day"
"19:27:00","19:27","19","1167","Evening","Day"
"19:28:00","19:28","19","1168","Evening","Day"
"19:29:00","19:29","19","1169","Evening","Day"
"19:30:00","19:30","19","1170","Evening","Day"
"19:31:00","19:31","19","1171","Evening","Day"
"19:32:00","19:32","19","1172","Evening","Day"
"19:33:00","19:33","19","1173","Evening","Day"
"19:34:00","19:34","19","1174","Evening","Day"
"19:35:00","19:35","19","1175","Evening","Day"
"19:36:00","19:36","19","1176","Evening","Day"
"19:37:00","19:37","19","1177","Evening","Day"
"19:38:00","19:38","19","1178","Evening","Day"
"19:39:00","19:39","19","1179","Evening","Day"
"19:40:00","19:40","19","1180","Evening","Day"
"19:41:00","19:41","19","1181","Evening","Day"
"19:42:00","19:42","19","1182","Evening","Day"
"19:43:00","19:43","19","1183","Evening","Day"
"19:44:00","19:44","19","1184","Evening","Day"
"19:45:00","19:45","19","1185","Evening","Day"
"19:46:00","19:46","19","1186","Evening","Day"
"19:47:00","19:47","19","1187","Evening","Day"
"19:48:00","19:48","19","1188","Evening","Day"
"19:49:00","19:49","19","1189","Evening","Day"
"19:50:00","19:50","19","1190","Evening","Day"
"19:51:00","19:51","19","1191","Evening","Day"
"19:52:00","19:52","19","1192","Evening","Day"
"19:53:00","19:53","19","1193","Evening","Day"
"19:54:00","19:54","19","1194","Evening","Day"
"19:55:00","19:55","19","1195","Evening","Day"
"19:56:00","19:56","19","1196","Evening","Day"
"19:57:00","19:57","19","1197","Evening","Day"
"19:58:00","19:58","19","1198","Evening","Day"
"19:59:00","19:59","19","1199","Evening","Day"
"20:00:00","20:00","20","1200","Evening","Night"
"20:01:00","20:01","20","1201","Evening","Night"
"20:02:00","20:02","20","1202","Evening","Night"
"20:03:00","20:03","20","1203","Evening","Night"
"20:04:00","20:04","20","1204","Evening","Night"
"20:05:00","20:05","20","1205","Evening","Night"
"20:06:00","20:06","20","1206","Evening","Night"
"20:07:00","20:07","20","1207","Evening","Night"
"20:08:00","20:08","20","1208","Evening","Night"
"20:09:00","20:09","20","1209","Evening","Night"
"20:10:00","20:10","20","1210","Evening","Night"
"20:11:00","20:11","20","1211","Evening","Night"
"20:12:00","20:12","20","1212","Evening","Night"
"20:13:00","20:13","20","1213","Evening","Night"
"20:14:00","20:14","20","1214","Evening","Night"
"20:15:00","20:15","20","1215","Evening","Night"
"20:16:00","20:16","20","1216","Evening","Night"
"20:17:00","20:17","20","1217","Evening","Night"
"20:18:00","20:18","20","1218","Evening","Night"
"20:19:00","20:19","20","1219","Evening","Night"
"20:20:00","20:20","20","1220","Evening","Night"
"20:21:00","20:21","20","1221","Evening","Night"
"20:22:00","20:22","20","1222","Evening","Night"
"20:23:00","20:23","20","1223","Evening","Night"
"20:24:00","20:24","20","1224","Evening","Night"
"20:25:00","20:25","20","1225","Evening","Night"
"20:26:00","20:26","20","1226","Evening","Night"
"20:27:00","20:27","20","1227","Evening","Night"
"20:28:00","20:28","20","1228","Evening","Night"
"20:29:00","20:29","20","1229","Evening","Night"
"20:30:00","20:30","20","1230","Evening","Night"
"20:31:00","20:31","20","1231","Evening","Night"
"20:32:00","20:32","20","1232","Evening","Night"
"20:33:00","20:33","20","1233","Evening","Night"
"20:34:00","20:34","20","1234","Evening","Night"
"20:35:00","20:35","20","1235","Evening","Night"
"20:36:00","20:36","20","1236","Evening","Night"
"20:37:00","20:37","20","1237","Evening","Night"
"20:38:00","20:38","20","1238","Evening","Night"
"20:39:00","20:39","20","1239","Evening","Night"
"20:40:00","20:40","20","1240","Evening","Night"
"20:41:00","20:41","20","1241","Evening","Night"
"20:42:00","20:42","20","1242","Evening","Night"
"20:43:00","20:43","20","1243","Evening","Night"
"20:44:00","20:44","20","1244","Evening","Night"
"20:45:00","20:45","20","1245","Evening","Night"
"20:46:00","20:46","20","1246","Evening","Night"
"20:47:00","20:47","20","1247","Evening","Night"
"20:48:00","20:48","20","1248","Evening","Night"
"20:49:00","20:49","20","1249","Evening","Night"
"20:50:00","20:50","20","1250","Evening","Night"
"20:51:00","20:51","20","1251","Evening","Night"
"20:52:00","20:52","20","1252","Evening","Night"
"20:53:00","20:53","20","1253","Evening","Night"
"20:54:00","20:54","20","1254","Evening","Night"
"20:55:00","20:55","20","1255","Evening","Night"
"20:56:00","20:56","20","1256","Evening","Night"
"20:57:00","20:57","20","1257","Evening","Night"
"20:58:00","20:58","20","1258","Evening","Night"
"20:59:00","20:59","20","1259","Evening","Night"
"21:00:00","21:00","21","1260","Evening","Night"
"21:01:00","21:01","21","1261","Evening","Night"
"21:02:00","21:02","21","1262","Evening","Night"
"21:03:00","21:03","21","1263","Evening","Night"
"21:04:00","21:04","21","1264","Evening","Night"
"21:05:00","21:05","21","1265","Evening","Night"
"21:06:00","21:06","21","1266","Evening","Night"
"21:07:00","21:07","21","1267","Evening","Night"
"21:08:00","21:08","21","1268","Evening","Night"
"21:09:00","21:09","21","1269","Evening","Night"
"21:10:00","21:10","21","1270","Evening","Night"
"21:11:00","21:11","21","1271","Evening","Night"
"21:12:00","21:12","21","1272","Evening","Night"
"21:13:00","21:13","21","1273","Evening","Night"
"21:14:00","21:14","21","1274","Evening","Night"
"21:15:00","21:15","21","1275","Evening","Night"
"21:16:00","21:16","21","1276","Evening","Night"
"21:17:00","21:17","21","1277","Evening","Night"
"21:18:00","21:18","21","1278","Evening","Night"
"21:19:00","21:19","21","1279","Evening","Night"
"21:20:00","21:20","21","1280","Evening","Night"
"21:21:00","21:21","21","1281","Evening","Night"
"21:22:00","21:22","21","1282","Evening","Night"
"21:23:00","21:23","21","1283","Evening","Night"
"21:24:00","21:24","21","1284","Evening","Night"
"21:25:00","21:25","21","1285","Evening","Night"
"21:26:00","21:26","21","1286","Evening","Night"
"21:27:00","21:27","21","1287","Evening","Night"
"21:28:00","21:28","21","1288","Evening","Night"
"21:29:00","21:29","21","1289","Evening","Night"
"21:30:00","21:30","21","1290","Evening","Night"
"21:31:00","21:31","21","1291","Evening","Night"
"21:32:00","21:32","21","1292","Evening","Night"
"21:33:00","21:33","21","1293","Evening","Night"
"21:34:00","21:34","21","1294","Evening","Night"
"21:35:00","21:35","21","1295","Evening","Night"
"21:36:00","21:36","21","1296","Evening","Night"
"21:37:00","21:37","21","1297","Evening","Night"
"21:38:00","21:38","21","1298","Evening","Night"
"21:39:00","21:39","21","1299","Evening","Night"
"21:40:00","21:40","21","1300","Evening","Night"
"21:41:00","21:41","21","1301","Evening","Night"
"21:42:00","21:42","21","1302","Evening","Night"
"21:43:00","21:43","21","1303","Evening","Night"
"21:44:00","21:44","21","1304","Evening","Night"
"21:45:00","21:45","21","1305","Evening","Night"
"21:46:00","21:46","21","1306","Evening","Night"
"21:47:00","21:47","21","1307","Evening","Night"
"21:48:00","21:48","21","1308","Evening","Night"
"21:49:00","21:49","21","1309","Evening","Night"
"21:50:00","21:50","21","1310","Evening","Night"
"21:51:00","21:51","21","1311","Evening","Night"
"21:52:00","21:52","21","1312","Evening","Night"
"21:53:00","21:53","21","1313","Evening","Night"
"21:54:00","21:54","21","1314","Evening","Night"
"21:55:00","21:55","21","1315","Evening","Night"
"21:56:00","21:56","21","1316","Evening","Night"
"21:57:00","21:57","21","1317","Evening","Night"
"21:58:00","21:58","21","1318","Evening","Night"
"21:59:00","21:59","21","1319","Evening","Night"
"22:00:00","22:00","22","1320","Evening","Night"
"22:01:00","22:01","22","1321","Evening","Night"
"22:02:00","22:02","22","1322","Evening","Night"
"22:03:00","22:03","22","1323","Evening","Night"
"22:04:00","22:04","22","1324","Evening","Night"
"22:05:00","22:05","22","1325","Evening","Night"
"22:06:00","22:06","22","1326","Evening","Night"
"22:07:00","22:07","22","1327","Evening","Night"
"22:08:00","22:08","22","1328","Evening","Night"
"22:09:00","22:09","22","1329","Evening","Night"
"22:10:00","22:10","22","1330","Evening","Night"
"22:11:00","22:11","22","1331","Evening","Night"
"22:12:00","22:12","22","1332","Evening","Night"
"22:13:00","22:13","22","1333","Evening","Night"
"22:14:00","22:14","22","1334","Evening","Night"
"22:15:00","22:15","22","1335","Evening","Night"
"22:16:00","22:16","22","1336","Evening","Night"
"22:17:00","22:17","22","1337","Evening","Night"
"22:18:00","22:18","22","1338","Evening","Night"
"22:19:00","22:19","22","1339","Evening","Night"
"22:20:00","22:20","22","1340","Evening","Night"
"22:21:00","22:21","22","1341","Evening","Night"
"22:22:00","22:22","22","1342","Evening","Night"
"22:23:00","22:23","22","1343","Evening","Night"
"22:24:00","22:24","22","1344","Evening","Night"
"22:25:00","22:25","22","1345","Evening","Night"
"22:26:00","22:26","22","1346","Evening","Night"
"22:27:00","22:27","22","1347","Evening","Night"
"22:28:00","22:28","22","1348","Evening","Night"
"22:29:00","22:29","22","1349","Evening","Night"
"22:30:00","22:30","22","1350","Night","Night"
"22:31:00","22:31","22","1351","Night","Night"
"22:32:00","22:32","22","1352","Night","Night"
"22:33:00","22:33","22","1353","Night","Night"
"22:34:00","22:34","22","1354","Night","Night"
"22:35:00","22:35","22","1355","Night","Night"
"22:36:00","22:36","22","1356","Night","Night"
"22:37:00","22:37","22","1357","Night","Night"
"22:38:00","22:38","22","1358","Night","Night"
"22:39:00","22:39","22","1359","Night","Night"
"22:40:00","22:40","22","1360","Night","Night"
"22:41:00","22:41","22","1361","Night","Night"
"22:42:00","22:42","22","1362","Night","Night"
"22:43:00","22:43","22","1363","Night","Night"
"22:44:00","22:44","22","1364","Night","Night"
"22:45:00","22:45","22","1365","Night","Night"
"22:46:00","22:46","22","1366","Night","Night"
"22:47:00","22:47","22","1367","Night","Night"
"22:48:00","22:48","22","1368","Night","Night"
"22:49:00","22:49","22","1369","Night","Night"
"22:50:00","22:50","22","1370","Night","Night"
"22:51:00","22:51","22","1371","Night","Night"
"22:52:00","22:52","22","1372","Night","Night"
"22:53:00","22:53","22","1373","Night","Night"
"22:54:00","22:54","22","1374","Night","Night"
"22:55:00","22:55","22","1375","Night","Night"
"22:56:00","22:56","22","1376","Night","Night"
"22:57:00","22:57","22","1377","Night","Night"
"22:58:00","22:58","22","1378","Night","Night"
"22:59:00","22:59","22","1379","Night","Night"
"23:00:00","23:00","23","1380","Night","Night"
"23:01:00","23:01","23","1381","Night","Night"
"23:02:00","23:02","23","1382","Night","Night"
"23:03:00","23:03","23","1383","Night","Night"
"23:04:00","23:04","23","1384","Night","Night"
"23:05:00","23:05","23","1385","Night","Night"
"23:06:00","23:06","23","1386","Night","Night"
"23:07:00","23:07","23","1387","Night","Night"
"23:08:00","23:08","23","1388","Night","Night"
"23:09:00","23:09","23","1389","Night","Night"
"23:10:00","23:10","23","1390","Night","Night"
"23:11:00","23:11","23","1391","Night","Night"
"23:12:00","23:12","23","1392","Night","Night"
"23:13:00","23:13","23","1393","Night","Night"
"23:14:00","23:14","23","1394","Night","Night"
"23:15:00","23:15","23","1395","Night","Night"
"23:16:00","23:16","23","1396","Night","Night"
"23:17:00","23:17","23","1397","Night","Night"
"23:18:00","23:18","23","1398","Night","Night"
"23:19:00","23:19","23","1399","Night","Night"
"23:20:00","23:20","23","1400","Night","Night"
"23:21:00","23:21","23","1401","Night","Night"
"23:22:00","23:22","23","1402","Night","Night"
"23:23:00","23:23","23","1403","Night","Night"
"23:24:00","23:24","23","1404","Night","Night"
"23:25:00","23:25","23","1405","Night","Night"
"23:26:00","23:26","23","1406","Night","Night"
"23:27:00","23:27","23","1407","Night","Night"
"23:28:00","23:28","23","1408","Night","Night"
"23:29:00","23:29","23","1409","Night","Night"
"23:30:00","23:30","23","1410","Night","Night"
"23:31:00","23:31","23","1411","Night","Night"
"23:32:00","23:32","23","1412","Night","Night"
"23:33:00","23:33","23","1413","Night","Night"
"23:34:00","23:34","23","1414","Night","Night"
"23:35:00","23:35","23","1415","Night","Night"
"23:36:00","23:36","23","1416","Night","Night"
"23:37:00","23:37","23","1417","Night","Night"
"23:38:00","23:38","23","1418","Night","Night"
"23:39:00","23:39","23","1419","Night","Night"
"23:40:00","23:40","23","1420","Night","Night"
"23:41:00","23:41","23","1421","Night","Night"
"23:42:00","23:42","23","1422","Night","Night"
"23:43:00","23:43","23","1423","Night","Night"
"23:44:00","23:44","23","1424","Night","Night"
"23:45:00","23:45","23","1425","Night","Night"
"23:46:00","23:46","23","1426","Night","Night"
"23:47:00","23:47","23","1427","Night","Night"
"23:48:00","23:48","23","1428","Night","Night"
"23:49:00","23:49","23","1429","Night","Night"
"23:50:00","23:50","23","1430","Night","Night"
"23:51:00","23:51","23","1431","Night","Night"
"23:52:00","23:52","23","1432","Night","Night"
"23:53:00","23:53","23","1433","Night","Night"
"23:54:00","23:54","23","1434","Night","Night"
"23:55:00","23:55","23","1435","Night","Night"
"23:56:00","23:56","23","1436","Night","Night"
"23:57:00","23:57","23","1437","Night","Night"
"23:58:00","23:58","23","1438","Night","Night"
"23:59:00","23:59","23","1439","Night","Night"